svr,fnn,gpr
24.145774735041563,0.0,20.995568677560215
25.89877607706395,4.579386949571927,25.506931956165744
14.691672291485567,0.0,11.801647184789772
26.17114524307647,0.017880266153785795,18.2597558931635
21.254667356524884,0.0,23.03690989558895
19.029770446222308,0.0,15.876464535290822
26.577688448780897,0.0,16.349790276557314
19.026925324586195,0.0,22.871057548294118
17.74816149694186,0.0,15.32015365780893
21.68752310004033,1.0218515130707218,16.54925426769367
17.117808018658828,1.955295387761986,24.191398485209845
15.45621325144962,0.0,16.423773216433304
25.1961867039806,2.964440466371188,18.862913547726095
26.520674287678627,4.197159816260177,27.933622305940347
17.300159454108925,0.0,18.326343091078527
26.825412851106183,0.0,18.595778603423625
22.3797978287609,0.0,24.117733515502522
17.958422902042777,0.0,13.927811685023883
28.35090967917591,0.0,17.52316719885684
20.919748759031023,5.039176765017924,25.528286679287007
18.227426145294153,0.1556621428382976,12.500767415605054
23.376985901325085,2.416924974032307,15.244303206737726
44.48864593397802,49.47620117576004,45.642637672165876
27.883010040684148,11.292545405751472,31.784929222387248
43.48851736812149,38.532926568374506,39.97682030961819
43.032139280783454,40.485500147525755,39.85043808543189
29.50140388528154,11.740951863257399,34.72286480097807
39.05022164482872,34.74891634445192,38.48026445790268
35.152534098072096,34.50071426528439,40.93516275419567
29.110433523026288,14.693025019751795,31.275937675456476
34.0361782635359,27.78696623751074,35.64521940403189
34.7818465345026,47.803765107363674,38.16577515511398
29.27349854467222,26.149562481456478,34.582752425481544
36.36433939970742,39.37455249620004,33.16636365620674
39.572057307783545,30.219670379410623,42.311581158317324
30.076591175025513,10.123287036482933,32.44491991903111
32.44155343683299,13.104620388400336,30.498840679156984
42.97598220672222,36.27958934868803,42.180037522228275
30.487401562480763,11.091108904084624,34.873053265146794
40.474090835551735,44.947145967201656,39.83731380004741
39.66947137204531,39.179120577152716,45.27344009088395
25.749615997501273,7.126628228606507,26.506849882109407
34.80678953453125,30.290755739716943,36.068187684743336
35.24570207417999,32.361700381987774,38.244184222910604
25.65454897952729,11.073246228190312,27.670078578254973
35.88442778110031,35.50515061716362,36.82595346942378
44.32201925026297,48.894702202282176,46.81304779052937
28.060418316438316,19.28135451522493,35.76595119162185
34.89855084157875,39.82804070966973,40.78693262675685
50.242307221743054,67.33414793932512,49.935350188854244
31.264222060395216,29.014296981344323,38.986163297836
28.42128417394907,27.536827670265872,37.931962464015925
37.787485244591146,51.906386920831764,45.323409318808814
24.498449421691877,5.313448290831417,32.66465045546646
27.801769237727644,29.04480066709549,38.43685499784556
40.00893338158593,60.53489695563134,44.492522607595646
28.065910802232494,31.86594718771417,36.13594527572907
22.32556264711899,28.742719814934677,34.269075796640394
45.79373621982279,58.270724022785025,48.3319512109577
26.203565367435594,9.182612650112926,34.33000400313368
36.49787107986029,51.754152213685444,41.826253490437324
43.135362181181804,50.96621606821296,46.546997160083095
22.334674344622716,0.0,30.51016251118817
28.793889245089233,35.35778851197348,37.90464111579084
37.250094312508836,47.20511966531292,45.14965536536053
23.83524547514767,1.3442440064263883,31.067900964497213
26.711603919573932,33.23736958248277,39.83557459008857
32.246160145439895,29.202705778180572,40.555497485351566
28.374019851967,19.755077832239593,34.756755879940044
24.822549227251784,28.924997457543622,33.446222304825994
20.054680968429803,9.341275288928752,21.566042696030152
18.256792305924215,8.412186922865896,11.463341841263954
23.013279438601128,11.628490610580059,15.427083295264126
22.48821440281911,10.535105870137954,21.50923536933888
18.103383147911227,5.972051739363837,10.501684038169188
23.014286078964563,12.814770024911141,17.010064984837783
23.617631840827823,22.703010820295372,24.05939840525093
19.355362138165244,11.008617134934305,12.45792025680899
21.655167016446338,14.015286343908091,16.81977987422073
22.112610612260042,13.604939762188426,18.59729457909566
18.621760844883205,18.47255039464262,11.573957660676228
22.626354952065615,30.91572529700965,17.89082699795742
21.30532391975088,5.150470027061795,20.6036029880012
18.805356415910413,12.295375135411701,15.85410112773232
21.036432719253774,14.74912944622468,17.026559188442505
22.04482071351109,11.380897525096675,22.878195267870254
19.50250423242162,12.485963538643027,13.21089748429479
21.852177260288336,9.549001313491202,14.89283679944414
22.02125680538873,8.766259298601074,20.505783840133418
19.806753329508506,4.606437802004908,12.738176366536678
22.633950685617407,14.893061598612274,17.704058763569037
21.416230991317008,13.941909500079298,19.41938162375692
18.054751562244324,6.467004901099793,8.674709159759502
21.743444687154575,17.769419126756524,12.515751939741548
18.012020792021115,13.17137371394292,17.675410344989402
13.770698550696661,8.326539312730985,4.7734169853331565
15.32591951456106,7.862571000792002,5.966142934812098
19.516308171912712,12.279013234339295,16.790455441411964
16.063935818365582,11.242016360188757,6.651702927001679
18.202272718915562,6.6706386341427315,7.453557377310034
18.04629762026768,9.640569105736711,14.312970050313893
17.24870796839957,5.201201964069018,5.396101926267818
16.29839964697682,4.296993700611341,7.238116809868131
17.062458831536397,4.884049774937861,12.700501464970841
17.61337904516151,14.51779754874041,3.5025374840857637
16.951537483814874,10.19654266020587,5.911406032704178
12.367886690890945,9.301188515872678,13.961028903810515
12.822494955746286,4.912640644847919,3.102587919212425
15.766413279389992,6.582403601076199,8.80794843477453
17.236953696422365,8.60422264701633,14.664533953324579
14.238213149646349,5.090056170789606,0.9052597231172399
17.90228162003015,10.015200723913528,10.297004457413053
18.286751022311602,16.29664922873584,13.351242991325734
17.487696866059025,5.7955763352098355,3.9738491354071215
18.862503244236827,11.365541005382799,9.704216665373053
15.761738333680704,4.8245509193751985,7.531183739842646
15.792691254781007,8.065624137639011,2.158212074640886
15.484333231663573,8.46509403898256,4.328144125184963
33.17832690036745,18.823058930123832,27.423702080989116
24.808975809478934,2.7392876305379357,18.055248671881543
31.029749725832012,17.224023737600813,22.088204536921126
38.510610494423815,12.138210048171167,29.677887386611488
24.1064742253392,0.0,17.042825517308984
30.783541184313865,9.382448076628444,20.44621008578268
28.362924845737393,2.1539818364097805,23.05712057558047
25.249602257384733,3.9097421174456457,17.37772115057183
25.643084920608352,1.7521159474755088,15.82442243666435
30.667299023963217,12.457221077568441,24.347958358435378
24.52268610918263,8.015777346387662,18.022543059437837
26.9266432722985,10.363601002316418,15.555769244581938
32.04474893979843,12.506599615045701,28.31844954413846
24.657186293625607,7.028681505312835,20.136673745225266
25.395959957100462,11.850632396441378,21.364319857764826
33.668708413962776,7.308636972125911,27.51800955249145
24.816891689048237,0.0,16.61335046476232
30.2846509891714,13.569268215348878,21.125791534808158
29.78427495535731,3.7187978882156916,24.859243702290215
21.833528797299643,0.0,12.233351923519322
28.212218562316554,10.791600011403695,18.206198463253145
30.54346755236596,6.348438541884037,24.24823435339036
24.105295037827897,5.665095749543364,16.45278386407398
24.858094026014143,12.638964902463833,15.857823792617793
58.2673059680658,78.14271783140514,52.861411796976725
38.73786007518939,33.90210301701477,43.856758405823655
44.59639462207601,57.71352632002076,42.81494004895734
57.04622465862087,68.24929848348205,50.40310710341416
36.1952079485453,23.01302981459905,38.531404350114684
46.985571198029525,61.97485790702036,43.05641705091965
44.97306787255171,70.49449087589738,49.1484202031986
32.53001291903394,31.249138668310877,39.92858057688146
39.044878692071514,61.17622526632759,42.259262414059435
43.98385255822271,73.87040590389066,47.27390377603996
30.82481935117991,35.1855840043384,36.6056791799987
37.12011481997515,60.1280089935902,41.90208663135358
52.404016869075456,64.39157888187535,48.01327799530405
36.07083739077542,29.192181505141484,41.60888301621398
43.90630322867935,65.93494092816829,44.960917661698616
52.83881897049952,52.259153693299865,48.44655266773749
32.62778334789951,10.359331454218061,34.72289162267785
43.921161159758014,40.48911345401219,40.552183947885396
44.315306150199554,67.36231718768566,48.173770090063854
30.714238866006887,29.115534938402273,40.15466385585171
38.540405602813884,78.8649534299857,45.555268160267914
42.44499515650414,53.04447266559653,45.302248711274444
30.26455724904303,30.15151843240837,37.50317652058648
35.309008672521465,51.38598615263394,39.715877185892765
28.291254089224402,24.326520628982372,27.50228301026233
18.83482788037657,10.906321127501641,16.657989058142135
17.776826683137045,15.24999593531736,18.130694834841066
32.13160037204947,25.86344498825664,29.06329397762235
18.54066174956937,8.045569430235838,18.082006152005334
16.33170541252442,10.541846997213572,19.205276726736855
13.917998437275035,8.638880825771091,19.48794181800949
13.509700266431985,3.700932820047298,11.256858269608543
14.835573725689112,8.486777227797552,16.238625174777894
18.170272320730373,22.271670700519365,25.771901832704458
11.220861651573003,5.283423269732132,9.952419054502002
13.654713242776726,14.05720503374795,16.73380408340975
21.92681442322722,20.229804469817214,25.395655879199808
18.342208730830333,13.387468540802011,17.101134590086957
18.894108732972768,15.064282780549226,18.852789920548645
33.01156309879186,34.84194066677805,29.413992972719427
15.98937263440192,6.7699461373213765,13.347447517325222
17.36437726083825,14.304831017903933,18.334837440843117
16.267860822980424,11.874834974549309,22.91324786734954
15.759827622468574,7.675946934800949,14.018456668706776
16.590340109575003,8.854777407761441,16.999410670855468
15.483182915768182,13.655505302457804,25.36565484180109
13.055454227942274,9.50873139690906,12.026757627504594
14.544409387930223,7.9915363926620575,13.520422739045301
15.063055955837271,4.935769554625193,5.785526140918051
14.125812213831379,7.238052974147862,0.0
18.45187527922147,9.628339558654506,0.6967185822655608
16.0368466998292,3.6497676137100754,4.071640656312923
15.62169847249062,7.933657936788477,0.0
19.278267554722376,8.050789924660057,0.958613999191229
17.43079020897229,20.655261890911305,9.092788027813583
15.842059668476814,9.186152835032425,0.0
18.52555419784291,10.670192159736999,0.0
12.682182780961531,6.2165745989466945,3.4278428202723887
14.327443404644193,12.969387159080883,0.0
17.148165095639918,12.930025886666371,0.0
13.886074966156333,0.0,3.975513087606899
14.266635065218994,6.652508587482362,0.0
18.41561891389726,6.464469268784585,0.0
16.350587091681202,1.2936073864785491,3.8767720541112283
16.351000548990196,7.534751333382895,0.0
18.377146895502566,6.001182286696905,0.0
14.233060828272937,3.2448939552856384,4.362066138667657
17.372876450456946,8.280020108320077,0.0
18.023550199163466,6.281778449249648,0.0
15.057758776550694,7.684980406490545,4.690406023193816
14.146410811406657,10.129278772694715,0.0
17.40592498942321,16.81842827124841,0.0
7.094543318711526,5.927081382476142,0.0
9.948983109612222,6.935393032109318,0.0
12.172191120150584,7.978800218709329,0.0
9.42557789177929,2.588777964080351,0.0
11.305603875271471,4.788545277721131,0.0
11.405340934681682,2.5230173571253833,0.0
12.946197840921169,8.762383391777494,0.0
11.885075943789614,2.8092348989540783,0.0
13.704904712441074,8.862263749085042,0.0
8.321760471906398,7.218466803637993,0.0
10.669377738933623,5.319307588043978,0.0
12.030090332560253,7.234069545831367,0.0
8.027606191071484,3.4893594041074305,1.6946065649833741
6.6747537664428584,2.029363768631749,0.0
12.10158566615673,8.509996039277315,0.0
8.846726645461395,2.1263161119337646,0.0
12.404338662289424,7.094754862531623,0.0
12.99624370280145,8.004049485291853,0.0
11.210032611962184,7.08585336407206,0.0
14.185345524126433,7.535550901615922,0.0
14.306893950323856,6.989869744519868,0.0
8.81580694372056,7.226208392358892,0.0
11.45405337091444,9.717713931805324,0.0
12.717542387906125,11.728345751091016,0.0
9.87204878628632,5.6145605519259325,10.810996123620384
14.2138948421872,9.1922355891392,1.1676096141847125
16.907613207367085,7.903659080886099,3.799495799502637
14.370037683722556,0.0,7.6741392346307435
15.495988205498703,3.7804304548662775,1.8717888461834065
15.800142480275792,2.096642219638233,3.91320103043995
11.442421525661342,1.3226681841979016,7.532678096643721
12.568013414613247,0.0,0.44012482634414596
16.825769971974797,3.1312497976151232,0.0
7.147908641426297,2.20152197298086,7.668886784369775
13.967718785176398,2.0997070632310812,0.0
16.032224850955398,2.356449067128973,0.0
11.918809049286658,6.0425409211771255,10.44176179146234
14.196330909569694,10.634947128304155,1.1957193806721023
16.744493788903213,5.52875481402042,2.736767561605973
15.153127025869551,0.0,6.1465927178265645
13.831047707745567,0.0,0.0
19.04804812892812,1.0920767873325299,2.5820925841541964
14.275365570766061,0.0,9.045821777344472
13.364485193142993,0.0,0.0
17.795123269502255,3.6283415284536424,3.664093934125461
11.000206028254487,0.0,7.656275438059552
11.475575905593312,6.658226297043845,0.0
13.586289062970582,2.2112368072836066,0.926828575862757
35.50684455132344,26.845773615840454,30.188182229890614
24.988659272854647,18.36686935349251,24.702487736937968
31.83930154147923,26.73242786105504,24.45005105743583
34.072236104422146,19.053238746375122,31.528869585390424
23.150320089903943,11.40404675593036,20.992315357706133
30.81669411132287,26.888227805276333,28.57227671457693
28.818592022687746,36.98788439602568,32.60829694592502
18.530087354650796,8.83651724304396,19.90534434570243
23.267566631407192,14.820682367406421,19.86499057138211
17.719649941351978,24.8670389745994,28.38977605746038
15.719282513242241,10.172486569754833,16.81195607542236
22.999614793549156,25.36736158172788,19.53413363560294
32.93028569175367,26.06235427086411,33.337438154770496
23.459613043943158,14.68808478467392,18.49876908937027
37.16130455776862,25.294697936208948,25.38101413535408
34.189956493540954,17.917073630450993,30.273979350156708
22.26139196943061,10.041146215254788,17.54463207473073
28.9434544225937,13.910934192256521,21.63688084371465
24.87964473318412,32.56715557200578,27.317992985368704
18.378621018629907,9.647347312113338,19.400824373283427
29.340226297904493,26.15718776258067,23.120500503449435
18.99941754175177,9.915946882549335,24.119526991840416
18.22694235759692,16.006501808097887,19.65570931753291
23.869115825067176,23.93500100855303,24.70622568761307
26.632636325819966,15.96399681035264,35.275115394875556
20.191534432738884,6.76781833715763,30.12848421406133
21.905600246582463,7.165174609955574,28.40406712289962
33.42843461183985,22.792665196804588,35.825850215394155
20.068751418554378,0.0,22.49176374727419
24.25325410615018,15.126333857948392,28.365917727128505
27.727547456429665,17.612607206837772,35.73053717688538
24.129641674897805,10.154434398232839,27.05495388682607
17.205767191780335,0.0,18.97868503470825
27.44798065547699,17.441212838607996,34.86116362795691
18.39234481082528,7.2592801651175645,23.20266903878
20.44740818277472,12.322340510973767,23.862713868954515
25.758137495412505,14.905415112182258,36.20874341571245
24.108687075843754,4.890084444740842,28.768468516553796
21.742716915965616,0.9249295397302204,27.831679816386412
20.39494306739392,0.0,30.69007216455482
18.652319455083926,0.0,22.539336026107435
23.98957890200762,8.326314027160183,28.41080503443898
22.459886811977515,3.158037513026677,34.788507910234685
22.36839902734935,0.0,24.484239212269046
19.91184836840806,0.0,22.946914303323496
19.765066946217658,0.19733396329362884,31.701041905513208
21.43487154771431,2.3514311006394104,24.117988446160226
22.097153544386288,4.0263065842289345,22.761329455219652
16.099213219013492,3.0504057182266244,18.252972211320753
15.312263729162993,2.610703110589884,9.71786129632811
19.60648130283476,0.0,10.221904710028369
16.702722148122547,0.0,13.00560030266972
15.689906299009655,0.0,5.645299131940504
20.045486953809053,0.0,9.554065159916263
16.940819597647625,0.0,15.200724826978131
16.10882328190565,0.0,2.4547532703427777
20.717836865269188,0.0,6.656169259235369
17.232193238211117,1.9296861164839918,12.596101142282876
14.799172186531557,3.0882583245928603,5.739991663322783
19.300616261605924,3.93002666842623,7.341047795869997
13.893261530165928,0.0,16.04340534965928
13.60292338791135,0.0,10.798303565037344
17.822657079274563,0.0,13.37427770510331
17.08336025190752,0.0,14.622705262005553
15.11883950479942,0.0,4.9905507072959665
19.431775411030635,0.0,7.161864829071192
16.640191099351874,0.0,9.184520489021395
17.140452852436606,0.0,5.328112015056519
19.25734525912867,0.0,7.78929674546589
13.554340126894077,0.0,7.919540318331286
14.28280201819957,0.0,0.0
19.256595486835575,0.0,4.125054547949034
8.15264869079109,0.0,8.833991295255572
10.53606718444495,1.2129357886065573,2.484918997957095
12.011550596195901,0.0,0.0
12.456475587873237,1.3924930225130672,7.177229401378327
15.689196876232083,3.9198090761924087,1.7670846179954225
17.5370643017363,0.5923640030310084,3.459511457263744
15.294299748311154,0.0,4.4539829216824955
16.135069724457136,0.0,0.0
17.478979279816134,0.0,0.0
13.709934981191285,1.140910533827758,5.284685138189502
14.750587917160134,0.0,0.0
17.15352133452031,0.8910623960750319,0.0
6.931110255324702,0.0,9.731751751991027
11.48030315902565,0.0,1.9703949938141108
14.420723091774189,0.0,3.996350137288971
12.642200497227483,0.0,8.52414507765225
13.423492044182874,0.0,0.0
17.141822710477477,0.0,2.4738421772140384
13.900451079328882,0.0,4.7651925371552295
16.938779340440398,0.0,0.0
17.92759891222311,0.0,2.5713387406328536
13.780102631560434,0.0,3.7616170675824634
13.12938912371367,0.0,0.0
18.84086294871496,0.8188338178321042,1.5371420600796881
10.787125950037703,0.0,22.098331044400368
6.410237537051994,0.0,9.22796483496171
15.143813366241638,0.0,12.519702068407312
10.242282466058501,0.0,16.285193546735712
15.612659765989786,0.0,12.597995170870604
18.578799046717243,0.0,14.747569283472757
12.515836635754043,0.0,19.50791112302518
14.012105560554243,0.0,6.585222423544934
21.07417210193494,0.0,16.00220912237198
14.465250020983195,0.0,19.953581582585045
12.158323413258394,0.0,3.170205465157707
20.20404538677466,0.0,8.391573215683081
4.799406379188915,0.0,17.849191525279906
11.57143390113293,0.0,8.721972539923826
13.964725935032574,0.0,11.518758683027528
11.26807834454281,0.0,17.57059257919451
15.167653832590236,0.0,8.744176113078979
20.637599973197066,0.0,13.133156673826107
16.53618635218533,0.0,21.932460728855503
15.453442872617078,0.0,9.078629589989902
19.36676909644707,0.0,12.882392309162611
14.220364392084752,0.0,17.373139096309984
12.379461262507032,0.0,9.072908412097647
16.578641686663534,0.0,9.212935055944982
32.098811448899305,31.986201553200303,42.036354892473184
27.539944100424655,22.924344825126237,36.14835587854486
28.7380486050718,11.018883615803789,32.022695035916655
35.78611174164042,24.022457466394037,42.71532641751335
22.23478081755756,4.616429744561455,30.071840574947757
32.996356801659125,26.521479441605713,35.36049839790195
28.894043385322128,27.5035735369547,38.765572479480994
23.7459730359519,9.9708090490004,31.294288187123342
25.429747676420806,19.30230083445094,30.633847009558224
26.738354270262388,26.976573554529693,36.737224951425986
16.730894883560353,3.92063390949727,21.389286371748355
27.58966385768867,21.13553687489815,29.623392790765877
29.83907914194992,15.18854223739206,41.409551619782334
23.501172009007654,12.221159791535094,32.031692632336046
25.3849702629725,8.664357440236957,31.38176161702603
32.234104587764286,9.702463805120908,40.43152839919436
25.696425736705084,0.07109348010998717,29.078018723795722
33.35977333632481,12.813726361245706,34.04638929103264
25.810279469939648,13.116117220281138,39.773615830147264
21.43456432810568,0.0,27.12365138526124
27.494989754165854,17.32639423463988,30.933592416177547
25.66568978552151,11.8363978061317,36.11135869756353
22.749791970555396,13.216198581957666,30.79010338802604
24.815338436677497,15.17672069408377,30.049527102726756
31.397383924067146,33.76391664937716,41.51591690471875
22.62225302074114,13.492679033191251,32.308577021044016
31.681157229432728,25.884083869197987,38.40232991793762
34.77472521785222,27.266201646229852,42.71631299955786
21.101904055342505,0.0,28.584384428183895
29.079289895301876,16.306500445133423,35.796742182003314
29.749880214046396,22.210845871301743,40.139592357329406
20.120406581843792,0.0,30.106715100809822
